Batch	Flowcell	Group	sample.name 	 tumor.status	stat.Total_Reads 	stat.Mapped_Reads 	stat.Mapped_Reads_pct	stat.Mapped_Reads_Junction	stat.Mapped_Reads_Junction_pct	stat.Gene_Count 	stat.Gene_Count_pct	stat.SNVs 	stat.Indels 	stat.Fusions
4	180622_K00316_0171_BHVL2TBBXX	MLH1HM	MSI_MLH1HM_15	normal 	23354076	22496391	96	14494733	62	18213396	78	18688	8545	0
2	180116_K00203_0173_BHNKCVBBXX	MLH1HM	MSI_MLH1HM_2	normal 	46668777	44771788	96	29288770	63	38011801	81	23525	28194	6
2	180116_K00203_0173_BHNKCVBBXX	MLH1HM	MSI_MLH1HM_3	normal 	40993388	39121549	95	23762756	58	32640630	80	21437	29500	7
2	180116_K00203_0173_BHNKCVBBXX	MLH1HM	MSI_MLH1HM_4	normal 	77185348	73041967	95	46313963	60	61632414	80	26260	34899	13
3	180406_ST-K00112_0073_AHTF52BBXX	MLH1HM	MSI_MLH1HM_5	normal 	43234782	41350656	96	27742529	64	33682762	78	19320	17524	5
3	180406_ST-K00112_0073_AHTF52BBXX	MLH1HM	MSI_MLH1HM_6	normal 	83661052	80153961	96	57841784	69	70026938	84	27079	22025	11
3	180406_ST-K00112_0073_AHTF52BBXX	MLH1HM	MSI_MLH1HM_7	normal 	63753565	59857838	94	41306702	65	51138276	80	23552	29119	8
3	180406_ST-K00112_0073_AHTF52BBXX	MLH1HM	MSI_MLH1HM_8	normal 	55227522	48708775	88	32379496	59	42117281	76	26684	29802	3
3	180406_ST-K00112_0073_AHTF52BBXX	MLH1HM	MSI_MLH1HM_9	normal 	88213441	82021754	93	48582167	55	69306747	79	46841	53025	0
2	180116_K00203_0173_BHNKCVBBXX	MLH1HM	MSI_MLH1HM_1	tumor 	28365678	27257480	96	16825294	59	22602889	80	20742	22108	4
3	180406_ST-K00112_0073_AHTF52BBXX	MLH1HM	MSI_MLH1HM_10	tumor 	76421824	69082633	90	42872636	56	58176133	76	38853	52496	5
4	180622_K00316_0171_BHVL2TBBXX	MLH1HM	MSI_MLH1HM_11	tumor 	44328508	42997158	97	30696686	69	35727501	81	23714	26305	1
4	180622_K00316_0171_BHVL2TBBXX	MLH1HM	MSI_MLH1HM_12	tumor 	42373325	40531228	96	26410088	62	32647202	77	24289	29303	4
4	180622_K00316_0171_BHVL2TBBXX	MLH1HM	MSI_MLH1HM_13	tumor 	92494701	83300324	90	55174404	60	65417412	71	37045	47316	7
